画像コード,除外,有効エリア,アノテーション対象,アノテーション回数,最終アノテーション更新日時,最終担当者,マージ日時,0:正常,1:汚れ,2:擦り跡,3:発塵痕,4:打痕、傷,5:異物,6:ウォーターマーク,7:残渣,8:ヒゲ,9:膜境界不良,10:コメット,11:タイガーストライプ,ノッチ,曖昧,不適,コメント,欠陥分類(順位),サンプル番号,狙い欠陥種,狙い欠陥種(番号)
2-09-02-A1-0393-O,,●,●,1,2024/12/03_13:48:51,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0394-O,,●,●,1,2024/12/03_13:48:56,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0395-O,,●,●,1,2024/12/03_13:49:00,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0396-O,,●,●,1,2024/12/03_13:49:05,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0397-O,,●,●,1,2024/12/03_13:49:52,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0398-O,,●,●,1,2024/12/03_13:49:55,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0399-O,,●,●,1,2024/12/03_13:49:59,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0400-O,,●,●,1,2024/12/03_13:50:02,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0401-O,,●,●,1,2024/12/03_13:50:06,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0402-O,,●,●,1,2024/12/03_13:50:14,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0403-O,,●,●,1,2024/12/03_13:50:18,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-02-A1-0404-O,,●,●,2,2024/12/03_13:50:23,M.S.,2024/12/03_13:50:29,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
